TotalFile:5178	PakTime:2021-6-9 15:52:38	PakTimeSave:60c08156	CRC:a564a4e7
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
3937	c7dda8e5	2012-12-18 17:26:28	\setting\mission\towerdefence\boss_move.txt	101	55	4	153bf8a4
3938	c7f492d0	2013-9-14 17:0:24	\setting\map\map_info\wulindahui_zhanchang\info.txt	1121	320	4	ab0fca7c
3939	c80b8743	2013-9-6 22:8:0	\setting\map\map_info\duanshihuangling\trap\to_diancangshan.txt	923	331	4	6c0837fc
3940	c816502c	2013-9-6 22:7:58	\setting\map\map_info\chiyoudong\trap\to_hunyangdianming2.txt	363	127	4	27ab0a14
3941	c8248dbb	2013-9-14 17:0:24	\setting\map\map_info\emeipai_shinei\info.txt	229	175	4	92bb7e25
3942	c82ec919	2021-5-12 10:26:25	\setting\npc\droprate\qinling\f2_leader.txt	348	218	4	59036a99
3943	c834a955	2012-12-18 17:26:28	\setting\kin\kingame\room17\diftrap.txt	236	150	4	1834dd23
3944	c835f795	2013-9-6 22:8:14	\setting\map\map_info\wuyishan\npc\chaotingshiwei.txt	153	102	4	27059afa
3945	c84868d8	2021-5-12 10:26:31	\setting\npc\droprate\worldboss\droprate_boss_mansengbujieheshang.txt	1080	379	4	936bfb1c
3946	c84b31c1	2013-9-6 22:8:0	\setting\map\map_info\funiushanhoushan\npc\jiguan2.txt	41	41	0	3b4ea74b
3947	c85f36be	2013-9-6 22:7:58	\setting\map\map_info\baihuazhen_2_shinei\npc\cuiyanmendizi.txt	55	47	4	a38e6d9f
3948	c891383e	2021-5-12 10:21:58	\setting\event\jieri\200812_xmas\socks.txt	814	409	4	d61f3316
3949	c89d9e1c	2013-9-6 22:7:58	\setting\map\map_info\dalifu\trap\to_diancangshan.txt	643	221	4	54abb33
3950	c8a00711	2012-12-18 17:26:30	\setting\partner\basevalue.txt	852	214	4	3d5e1c71
3951	c8a3e30a	2013-9-6 22:8:16	\setting\map\map_info\yanziwu_1_shinei\npc\yanhuo.txt	69	53	4	3001fcac
3952	c8a7baf1	2013-9-14 17:0:24	\setting\map\map_info\yuanshisenlin_2_jtf\info.txt	461	338	4	56c6e6c7
3953	c8ae42d5	2013-9-6 22:8:14	\setting\map\map_info\tongguan\npc\area1.txt	1483	622	4	5dc098f1
3954	c8e69e8e	2021-5-12 10:26:10	\setting\mission\wlls\league_type.txt	614	327	4	7033a53f
3955	c8ef49a5	2013-9-6 22:7:58	\setting\map\map_info\baihutangyiceng_nan_1\trap\to_exit.txt	455	158	4	b569193e
3956	c8f4cc98	2013-9-6 22:8:0	\setting\map\map_info\dongtinghupan\npc\area4.txt	3751	1517	4	c5204d93
3957	c9147227	2012-12-18 17:26:30	\setting\player\reputeshopcheck.txt	6370	1047	4	40c0421c
3958	c9153a5e	2013-9-6 22:8:14	\setting\map\map_info\wanhuagu\trap\trap_2.txt	351	150	4	7f2e30aa
3959	c921abc5	2013-9-6 22:8:16	\setting\map\map_info\yuanshisenlin_2\npc\mengkecunming.txt	83	61	4	f8185d97
3960	c932e6f8	2013-9-6 22:8:14	\setting\map\map_info\taoxizhen\npc\taohuazhi.txt	279	175	4	3a6c0ee8
3961	c95c7c49	2021-5-12 10:22:2	\setting\event\jieri\201112_xmas\christboss_2.txt	213	137	4	832e0c22
3962	c9835892	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_xibei_fengxiang\trap\daying3_yewai.txt	2211	815	4	6d52b100
3963	c9a08368	2013-9-6 22:8:10	\setting\map\map_info\sanxiazhandao\npc\area1.txt	2813	1012	4	4c79e9ca
3964	c9a26f16	2013-9-6 22:8:16	\setting\map\map_info\yuanshisenlin_2\trap\to_wuguigu.txt	629	216	4	a7c301ca
3965	c9b909f9	2013-9-6 22:8:0	\setting\map\map_info\funiushanhoushan\npc\yongshi.txt	130	96	4	2ca7a07f
3966	c9ba303f	2013-9-6 22:7:58	\setting\map\map_info\baimanshan\trap\to_jisi.txt	1157	355	4	60e872f8
3967	c9bca109	2013-9-6 22:8:16	\setting\map\map_info\yanziwu_1\npc\area1.txt	988	422	4	f8450ec
3968	c9c32f47	2013-9-6 22:8:8	\setting\map\map_info\longzhoubisaichang\trap\pm63.txt	601	191	4	d5247ed9
3969	c9cd899e	2013-9-14 17:0:24	\setting\map\map_info\shamomigong\info.txt	5279	1373	4	35e048ea
3970	c9d0f8fe	2021-5-12 10:27:58	\setting\boss\cangbaotu\2742_huo.ini	556	239	4	6c7d18c9
3971	c9d32b6f	2013-9-6 22:8:16	\setting\map\map_info\yuanshisenlin_2_dshk\npc\dengshakoushaobing.txt	223	141	4	c52070bc
3972	c9d49737	2021-5-12 10:26:7	\setting\mission\gbwlls\league_award\award_session_3_lv1.txt	693	379	4	70526b0f
3973	c9d82c8b	2012-12-18 17:26:30	\setting\task\treasuremap2\longmenfeijian\level_2\award_1.txt	70	66	4	24faa3cc
3974	c9e1c297	2013-9-14 17:0:24	\setting\map\map_info\taozhugongyizhong\info.txt	1395	603	4	9760e204
3975	c9f034b8	2013-9-6 22:8:12	\setting\map\map_info\suoyunyuan\npc\area1.txt	3093	1130	4	b06efbc3
3976	c9fc23b1	2021-5-12 10:27:57	\setting\boss\adkingame\duguruolan.ini	719	398	4	b689114b
3977	ca02270e	2013-9-6 22:8:12	\setting\map\map_info\suoyunyuan\npc\area2.txt	2463	914	4	4db32f4f
3978	ca03106e	2013-9-6 22:7:58	\setting\map\map_info\baiyuetanshuo2\trap\to_huosirenmu2.txt	363	130	4	e6b5f4ca
3979	ca0d2111	2012-12-18 17:26:30	\setting\event\qqshow\qqshow_gate0610.txt	35010	25433	4	5c2e2eec
3980	ca24e600	2013-9-6 22:8:16	\setting\map\map_info\yanziwu_1\npc\area2.txt	979	461	4	97d59b67
3981	ca27297b	2013-9-6 22:8:14	\setting\map\map_info\taihanggujing\npc\area1.txt	2197	921	4	bace8ab
3982	ca43cc47	2021-5-12 10:21:55	\setting\event\compensate\compensate_common20080925.txt	324	268	4	d4ceb2c
3983	ca50e6bb	2012-12-18 17:26:30	\setting\partner\partnerexpbook.txt	138	101	4	3f7f5709
3984	ca5907e6	2021-5-12 10:27:52	\setting\boss\75boss_huo.ini	1455	547	4	46ad5b8c
3985	ca70386a	2013-9-6 22:7:58	\setting\map\map_info\bangyuanmidong_shinei\npc\daneigaoshou2.txt	69	54	4	6ab5f024
3986	ca7287f4	2013-9-6 22:8:6	\setting\map\map_info\jiangeshudao_shinei\trap\to_exit14.txt	237	113	4	73b7c5e7
3987	ca90b2ed	2021-5-12 10:28:19	\setting\fightskill\skillsetting.ini	7350	3359	4	44a421ac
3988	ca91ad7b	2021-5-12 10:28:16	\setting\boss\xoyogame\3214.ini	383	256	4	bfe0f9b7
3989	caaa72c5	2021-5-12 10:26:45	\setting\task\treasuremap\map_pos.txt	530	319	4	e46357fd
3990	cab03d62	2013-9-6 22:8:4	\setting\map\map_info\huanghelou\npc\wudujiaodizi.txt	55	50	4	e6426837
3991	cad82576	2013-9-6 22:8:4	\setting\map\map_info\homeland_lv1\trap\to_fight.txt	517	176	4	f951b1bb
3992	cae41243	2013-9-14 17:0:24	\setting\map\map_info\yuanshisenlin_2_chlshd\info.txt	696	421	4	baae6fce
3993	cae86ee6	2021-5-12 10:22:15	\setting\ibshop\zone_waretype.txt	317	163	4	40cfcbdb
3994	caeee7d6	2013-9-14 17:0:24	\setting\map\map_info\talin_3\info.txt	229	175	4	92bb7e25
3995	caf54e59	2021-5-12 10:26:50	\setting\task\treasuremap2\qianqionggongfuben\npc_level2.txt	755	317	4	cfd483ec
3996	caf87995	2013-9-6 22:8:14	\setting\map\map_info\taozhugongyizhong\trap\to_level2.txt	221	108	4	4cb99cee
3997	cb188949	2013-9-6 22:7:58	\setting\map\map_info\bangyuanmidong\trap\to_yidengshiweizhang.txt	237	103	4	c2d471c2
3998	cb1a86e7	2013-9-6 22:8:12	\setting\map\map_info\suoyunyuan\trap\to_wangukuwang2.txt	363	126	4	47e975f5
3999	cb2dfdf4	2013-9-6 22:7:58	\setting\map\map_info\chenchongzhen\trap\trap_machine_3.txt	335	147	4	c818fddd
4000	cb312863	2013-9-6 22:8:12	\setting\map\map_info\shunanzhuhai\npc\area4.txt	2281	875	4	e56007bd
4001	cb3bcc73	2013-9-14 17:0:24	\setting\map\map_info\shunanzhuhai_1\info.txt	4408	1194	4	2e2e06ee
4002	cb4614f2	2013-9-6 22:7:58	\setting\map\map_info\caishiji\trap\to_dukou1.txt	209	90	4	df09d8a3
4003	cb4f5804	2021-5-15 20:57:34	\setting\ibshop\integralshop.txt	1592	803	4	6bb6bf25
4004	cb4f81fd	2013-9-6 22:8:2	\setting\map\map_info\funiushanjunying1\npc\yijunshaobing.txt	94	83	4	9c93d659
4005	cb5381ce	2012-12-18 17:26:30	\setting\battle\map\xiagu\qianying1shouwei.txt	233	126	4	e1157c5f
4006	cb5925ac	2013-9-14 17:0:24	\setting\map\map_info\fuliudong_luonv\info.txt	661	383	4	d51b7579
4007	cb5cad49	2012-12-18 17:26:30	\setting\pvp\map\xiaoguai.txt	772	388	4	1ec6855f
4008	cb5e1ea3	2013-9-6 22:8:10	\setting\map\map_info\qingluodao\npc\daneigaoshou.txt	363	215	4	2dff3d3
4009	cb6efdc8	2012-12-18 17:26:30	\setting\battle\map\shangu\daying3_1.txt	123	81	4	6bab7ab5
4010	cb903700	2012-12-18 17:26:30	\setting\domainbattle\domain_boss_pos.txt	2403	1037	4	b390543b
4011	cbadfe37	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_xibei_yangzhou\trap\daying3_yewai.txt	2211	815	4	6d52b100
4012	cbbf57ad	2013-9-6 22:8:6	\setting\map\map_info\jiulaofeng\npc\huhuadizi.txt	349	202	4	28826a32
4013	cbbfbeeb	2013-9-14 17:0:24	\setting\map\map_info\huangwu\info.txt	1689	512	4	c5c9e95
4014	cbc119cb	2013-9-14 17:0:24	\setting\map\map_info\zhanchang_baomingdian_song_xiangyang\info.txt	845	370	4	7cdc5010
4015	cbcd0469	2013-9-6 22:8:2	\setting\map\map_info\hanshuigudu_shinei\trap\to_exit29.txt	279	133	4	9898efc0
4016	cbd6eb7c	2013-9-6 22:8:16	\setting\map\map_info\yelangjiuxu\trap\to_fuliudong.txt	237	111	4	48d08e31
4017	cbe02df1	2013-9-14 17:0:24	\setting\map\map_info\hupanzhulin_1_byg2\info.txt	633	387	4	c763fd6d
4018	cbeab379	2012-12-18 17:26:30	\setting\item\001\extern\value\gaojimijivalue.txt	823	172	4	fc05ac6d
4019	cbef80a5	2013-9-6 22:8:8	\setting\map\map_info\linanfu_hanfu\trap\to_exit516.txt	182	86	4	ba8faae
4020	cbfcc0e3	2021-5-12 10:26:35	\setting\partner\partnerskilltip.txt	2080	757	4	ed7393ce
4021	cc0e51bb	2021-5-12 10:26:53	\setting\timeframe\timeframe.txt	1944	876	4	42a917df
4022	cc2277ed	2012-12-18 17:26:30	\setting\kin\kingame\room13\difnpctemplet.txt	60	57	4	8ed07f63
4023	cc25900b	2021-5-31 9:2:59	\setting\item\001\partnerequip\partnerbody.txt	2845	773	4	2fc6de88
4024	cc2a6714	2013-9-6 22:8:0	\setting\map\map_info\diancangshan\npc\jiangong.txt	111	84	4	22ab8d40
4025	cc332b33	2013-9-14 17:0:24	\setting\map\map_info\yanziwu_1\info.txt	7132	2005	4	b89f392f
4026	cc4d874a	2013-9-6 22:8:16	\setting\map\map_info\yanzhou\trap\to_shamomigong.txt	433	150	4	2a7e0fbf
4027	cc549ecc	2013-9-14 17:0:24	\setting\map\map_info\baihuagu\info.txt	1365	547	4	e3008cfc
4028	cc5fab7a	2013-9-6 22:8:0	\setting\map\map_info\dasanguan\npc\area4.txt	2337	1054	4	7457240e
4029	cc863239	2013-9-14 17:0:24	\setting\map\map_info\jimohuashuizhai\info.txt	291	224	4	e15de9c7
4030	cc8c468c	2013-9-6 22:8:0	\setting\map\map_info\funiushan\npc\niulanzhaishaobing.txt	433	245	4	ffb72543
4031	cc8efdf3	2013-9-6 22:8:0	\setting\map\map_info\funiushanhoushan\npc\jiguan1.txt	55	52	4	6dd58bae
4032	cc946940	2012-12-18 17:26:30	\setting\domainbattle\domainrelation_stage3.txt	1239	548	4	8e8a0473
4033	cc94bf00	2013-9-6 22:8:2	\setting\map\map_info\hanshuigudu_shinei\trap\to_exit28.txt	265	127	4	85cb826c
4034	cc9b0b08	2013-9-6 22:8:14	\setting\map\map_info\wanhuagu\trap\trap_1.txt	429	167	4	f0fbde79
4035	cc9b9581	2013-9-6 22:8:14	\setting\map\map_info\wulahaicheng\npc\minions02.txt	2071	909	4	8ed96b47
4036	cca031cc	2021-5-12 10:26:29	\setting\npc\droprate\treasuremap\duobaozei.txt	277	161	4	f3808083
4037	ccab9ccf	2013-9-6 22:7:58	\setting\map\map_info\baiyuetanwang1\trap\to_huosirenmu1.txt	349	123	4	5d6b0e7a
4038	ccacbeaf	2013-9-6 22:7:58	\setting\map\map_info\baihuazhen_2_zhfzhx\npc\cuiyanmendizi.txt	55	51	4	9b9615df
4039	ccaf80da	2021-5-12 10:27:55	\setting\boss\20xinshoufuben\9695_surong.ini	370	227	4	35820164
4040	ccafbf90	2013-9-6 22:8:2	\setting\map\map_info\funiushanjunying1\npc\jiguanqiaojiang.txt	55	51	4	467b02a4
4041	ccb8020f	2012-12-18 17:26:30	\setting\task\treasuremap2\damogucheng\trap\to_leave.txt	237	95	4	738ce6f7
4042	ccb8891d	2021-5-12 10:28:3	\setting\boss\easyxoyogame\xoyo_liukoutouzi.ini	925	356	4	96dd7069
4043	ccbbdd65	2013-9-6 22:8:0	\setting\map\map_info\dongtinghupan\npc\area3.txt	3331	1342	4	e3dde6db
4044	ccc0a425	2013-9-6 22:7:58	\setting\map\map_info\chiyoudong\trap\to_hunyangdianming1.txt	363	126	4	3e889d40
4045	ccc1eb18	2013-9-6 22:8:10	\setting\map\map_info\qingluodao\trap\to_xingying.txt	363	133	4	2bb7886b
4046	ccd42310	2013-9-14 17:0:24	\setting\map\map_info\tianwangbang\info.txt	3366	1123	4	9b9eb361
4047	ccd584eb	2021-5-12 10:26:33	\setting\npc\droprate\xoyogame\xoyogame_lv17boss.txt	208	149	4	23d78a2b
4048	cce82d4f	2013-9-14 17:0:24	\setting\map\map_info\jiangjincun\info.txt	6538	2178	4	357bb239
4049	ccea85de	2012-12-18 17:26:30	\setting\task\armycamp\npc_4002_50_3.txt	243	146	4	c5f818fe
4050	cd00be15	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_shangu_yangzhou\trap\houying1_daying1_2.txt	364	164	4	3f4b7a64
4051	cd012722	2021-5-12 10:26:32	\setting\npc\droprate\worldboss\droprate_boss_shenqiangfangwan.txt	1125	381	4	18969de7
4052	cd026f92	2021-5-20 14:18:38	\setting\item\001\equip\general\pendant.txt	12090	1844	4	7c09966
4053	cd02ad5b	2013-9-6 22:8:0	\setting\map\map_info\dunhuanggucheng\trap\to_wangukuliang2.txt	363	129	4	61550c78
4054	cd034c16	2021-5-12 10:22:2	\setting\event\jieri\201112_xmas\christboss_1.txt	213	139	4	e984fd1c
4055	cd118cb4	2013-9-6 22:8:16	\setting\map\map_info\yandanglongqiu\trap\to_longquancun.txt	405	137	4	f98e8cad
4056	cd1e0c62	2012-12-18 17:26:30	\setting\event\jieri\201001_springfrestival\huadeng.txt	174	119	4	e5ab750d
4057	cd21c2c8	2013-9-6 22:7:58	\setting\map\map_info\baihuazhen_2_shinei\npc\duobaoren.txt	223	138	4	3f7f5e03
4058	cd2d7d33	2013-9-6 22:8:14	\setting\map\map_info\talin_2_shinei\npc\jimins.txt	391	189	4	7b88a31c
4059	cd3f3091	2021-5-12 10:26:44	\setting\task\merchant\type_select.txt	439	236	4	7c30ff29
4060	cd415afb	2021-5-12 10:28:19	\setting\kuafubaihu\murongyan.ini	449	281	4	93a81077
4061	cd43a8e1	2013-9-6 22:8:10	\setting\map\map_info\qingluodao\trap\to_beimennei.txt	251	104	4	8dc3b831
4062	cd452326	2013-9-6 22:8:0	\setting\map\map_info\damogucheng\info.txt	1390	573	4	96aea51b
4063	cd4a04b7	2012-12-18 17:26:30	\setting\event\specialevent\aword.txt	1068	459	4	57c03187
4064	cd62b2e9	2013-9-6 22:8:6	\setting\map\map_info\jiangeshudao\trap\to_bieyuanqianyuan.txt	209	88	4	82f289ce
4065	cd702c0b	2013-9-6 22:8:4	\setting\map\map_info\huqiujianchi\trap\to_linanfu.txt	251	100	4	8115e60e
4066	cd741bb0	2013-9-6 22:8:6	\setting\map\map_info\jiangeshudao_shinei\npc\suixingdizi.txt	237	146	4	d8aceee7
4067	cd88c7b0	2012-12-18 17:26:30	\setting\marry\visitornpc_3.txt	99	65	4	f0b64f9b
4068	cda79704	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_shangu_yangzhou\trap\daying3_houying3.txt	405	179	4	8ec6334c
4069	cdbd605c	2013-9-6 22:8:4	\setting\map\map_info\huanhuaxi\npc\qicaishi.txt	55	52	4	cde92dfb
4070	ce054f1e	2012-12-18 17:26:30	\setting\kin\kingame\room15\obstacletrap.txt	183	113	4	6d7137fe
4071	ce08fe2d	2021-5-12 10:26:32	\setting\npc\droprate\worldboss\droprate_boss_tuobashanyuan.txt	1187	408	4	df28325d
4072	ce0c3dcf	2021-5-12 10:26:20	\setting\npc\droprate\gaojidadao\95boss_huo.txt	1087	333	4	e4b536e0
4073	ce14d83f	2021-5-12 10:26:26	\setting\npc\droprate\qinling\f3_special.txt	332	215	4	7d226d53
4074	ce19aa10	2012-12-18 17:26:30	\setting\battle\map\wulindahui\dajiang1.txt	68	60	4	f9a40596
4075	ce21e9fb	2013-9-6 22:8:10	\setting\map\map_info\lubingyingzhang\trap\to_exit526.txt	209	93	4	577181eb
4076	ce244843	2021-5-12 10:26:20	\setting\npc\droprate\gaojidadao\75boss_shui.txt	1569	466	4	71fc77bf
4077	ce2727db	2013-9-6 22:7:58	\setting\map\map_info\baihuagu\trap\to_baihuazhen_1.txt	699	230	4	85949b25
4078	ce2c9918	2013-9-6 22:7:58	\setting\map\map_info\bangyuanmidong_shinei\trap\to_exit12.txt	139	68	4	767a5e7
4079	ce2ebb88	2021-5-12 10:27:54	\setting\boss\10xinshoufuben\sample.ini	1403	828	4	34b75ca9
4080	ce2ee34c	2013-9-6 22:8:10	\setting\map\map_info\luhegu1\trap\to_helanshandonglu.txt	209	104	4	11c842d8
4081	ce383905	2013-9-6 22:8:4	\setting\map\map_info\hl_wanghou\npc\huatong.txt	630	351	4	ab4d1717
4082	ce627f39	2013-9-6 22:8:6	\setting\map\map_info\jianxingfeng_ceng2\trap\to_jianxingfeng.txt	251	111	4	d4f8919a
4083	ce69c707	2013-9-6 22:7:58	\setting\map\map_info\baihuazhen_2_chmyzhhzh2\trap\to_baihuazhen.txt	153	66	4	fcb4894f
4084	ce6c7589	2013-9-6 22:8:8	\setting\map\map_info\longmenshiku\npc\miaofadizi.txt	181	127	4	36d17d67
4085	ce8254ed	2013-9-6 22:8:10	\setting\map\map_info\qinshihuangling_1\trap\trap_safe_out_2.txt	433	167	4	de2f6bd6
4086	ce8a927f	2013-9-6 22:8:12	\setting\map\map_info\shunanzhuhai\npc\area3.txt	1483	665	4	d0dd3e79
4087	ce90c798	2013-9-6 22:8:16	\setting\map\map_info\xiangshuidong\trap\to_huanhuaxi.txt	405	166	4	9c5f2580
4088	cea1a014	2021-5-12 10:28:0	\setting\boss\cangbaotu\yiyangshiguangdian\9610_xiaotaijian_s.ini	105	105	0	7eafb8c2
4089	cec8df04	2013-9-14 17:0:24	\setting\map\map_info\xueluomenhai1\info.txt	471	340	4	bff8df60
4090	cedb72c9	2013-9-14 17:0:24	\setting\map\map_info\yulucun\info.txt	4297	806	4	f36ec70b
4091	cee5e0f8	2012-12-18 17:26:30	\setting\event\jieri\2012_springfestival\lantern.txt	10235	3553	4	31393db6
4092	cee9c6b4	2012-12-18 17:26:30	\setting\task\treasuremap2\taozhugongyizhong\award_level3.txt	142	128	4	20dd0b39
4093	cef88f7f	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_xiagu_yangzhou\trap\qianying3_houying3.txt	433	191	4	ed6e45fb
4094	cf07293c	2021-5-12 10:26:21	\setting\npc\droprate\gaojidadao\shiyuechuanlingshi.txt	315	171	4	c1fc72d2
4095	cf110e49	2013-9-6 22:8:4	\setting\map\map_info\huashan\trap\to_longmenshiku.txt	545	181	4	c1989511
4096	cf14681e	2012-12-18 17:26:30	\setting\npc\droprate\domainbattle\lingtushouweizhe.txt	203	127	4	3731f4c3
4097	cf2ae00d	2021-5-12 10:28:11	\setting\boss\loulangucheng\normal.ini	159	136	4	cd9b281c
4098	cf2e37b5	2013-9-6 22:8:6	\setting\map\map_info\jiulaofeng\trap\to_houshanxiaojing.txt	363	129	4	f04489fa
4099	cf3b8900	2021-5-12 10:28:7	\setting\boss\hellxoyo\xiewuji.ini	1461	672	4	744cb3e
4100	cf4645bc	2013-9-6 22:8:8	\setting\map\map_info\jiuyixi\trap\to_bangyuanmidong.txt	167	83	4	195a69cd
4101	cf47a8ae	2013-9-14 17:0:24	\setting\map\map_info\menpaijingjichang_tianwang\info.txt	1364	446	4	cf1b3932
4102	cf47cd45	2012-12-18 17:26:30	\setting\marry\visitornpc_4.txt	99	62	4	ce4d772c
4103	cf4a0fa1	2021-5-12 10:26:49	\setting\task\treasuremap2\qianqionggongfuben\npc_level1.txt	747	312	4	15727680
4104	cf68f523	2013-9-6 22:8:18	\setting\map\map_info\zhujianfang\npc\area8.txt	643	339	4	b9911c12
4105	cf953dbe	2013-9-6 22:8:12	\setting\map\map_info\shenshimengjing\info.txt	2972	791	4	e9b9d477
4106	cfb04623	2013-9-6 22:8:6	\setting\map\map_info\jiulaofeng\trap\to_xingzaineiying.txt	167	80	4	db35a40b
4107	cfb29b88	2013-9-14 17:0:24	\setting\map\map_info\xueluomenhu1\info.txt	470	340	4	4c2bd29e
4108	cfc254cf	2013-9-14 17:0:24	\setting\map\map_info\menpaijingjichang_mingjiao\info.txt	1364	446	4	b265f843
4109	cfcaf8c4	2013-9-6 22:8:8	\setting\map\map_info\jiuyixi\trap\to_tianwangfenduo.txt	97	61	4	241f7a26
4110	cfe44e1a	2013-9-6 22:8:14	\setting\map\map_info\wulahaicheng\npc\task_shumu.txt	83	70	4	7f9e2018
4111	cfe91131	2013-9-6 22:8:12	\setting\map\map_info\shennvfeng\trap\to_wulingshan.txt	223	100	4	f7135e90
4112	cff5148b	2013-9-6 22:7:58	\setting\map\map_info\chenchongzhen\trap\trap_machine_2.txt	461	192	4	30cb9ce5
4113	cffc3e3f	2012-12-18 17:26:30	\setting\battle\map\xiagu\zhengduodianboss1.txt	24	24	0	c247ed67
4114	cffd5a47	2012-12-18 17:26:30	\setting\popo\popogroup.txt	409	214	4	c73f827a
4115	d00839d3	2013-9-6 22:7:58	\setting\map\map_info\caishiji\npc\area3.txt	2253	1040	4	2fba8f15
4116	d01edf16	2013-9-14 17:0:24	\setting\map\map_info\lubianxiaowu\info.txt	380	288	4	899f43d3
4117	d020c9e4	2021-5-18 16:27:7	\setting\event\activegift\activeaward.txt	564	301	4	6a74dda
4118	d02552ef	2012-12-18 17:26:30	\setting\mission\castlefight\trap\npc_trap_up_right.txt	559	286	4	ae4d9a
4119	d0300dbc	2013-9-6 22:8:0	\setting\map\map_info\fengduguicheng\npc\area4.txt	2869	1122	4	98a64bd3
4120	d03c4761	2013-9-6 22:8:4	\setting\map\map_info\huqiujianchi\npc\area4.txt	2211	1002	4	9ad6577a
4121	d041068c	2013-9-14 17:0:24	\setting\map\map_info\jingshe_huliniang\info.txt	470	345	4	cd405cd2
4122	d046895d	2013-9-6 22:8:4	\setting\map\map_info\huanghelou\trap\to_juyilou.txt	139	70	4	c3e64a3f
4123	d0597c3f	2021-5-25 22:37:17	\setting\task\wanted\level_group.txt	317	179	4	b81f09aa
4124	d05cad38	2021-5-12 10:22:6	\setting\event\manager\readme\readme_param.txt	4857	2133	4	aef256
4125	d06674ee	2013-9-14 17:0:24	\setting\map\map_info\hanhuanghouqingong\info.txt	457	330	4	b1bd681f
4126	d070a763	2021-5-12 10:27:53	\setting\boss\sample.ini	1782	1070	4	1a278482
4127	d07a710e	2012-12-18 17:26:30	\setting\event\qqshow\qqshow_gate0617.txt	35010	25037	4	e4afebec
4128	d07ac1e6	2013-9-6 22:8:0	\setting\map\map_info\diancangshan\trap\to_duanshihuangling.txt	265	117	4	556d03a1
4129	d080bf06	2021-5-12 10:26:33	\setting\npc\droprate\xoyogame\xoyogame_lv5.txt	431	250	4	6ed7182
4130	d0847db4	2021-5-12 10:26:8	\setting\mission\gbwlls\league_award\award_session_9_lv1.txt	758	393	4	14159898
4131	d092909d	2012-12-18 17:26:30	\setting\event\jieri\20100501_laborday\npc_gen117.txt	54	54	0	7ad203fb
4132	d0a0207b	2012-12-18 17:26:30	\setting\event\jieri\20110501_meijiujie\gouhuopositions.txt	118	100	4	18c3a588
4133	d0a7b42b	2013-9-6 22:8:8	\setting\map\map_info\longzhoubisaichang\trap\pm69.txt	587	194	4	c245c368
4134	d0bd837b	2013-9-14 17:0:24	\setting\map\map_info\bangyuanmidong\info.txt	2020	688	4	a3fd49f1
4135	d0d39a6d	2013-9-6 22:8:14	\setting\map\map_info\tongguan\npc\area8.txt	713	368	4	137a1072
4136	d0d6a4c6	2013-9-14 17:0:24	\setting\map\map_info\jianxingfeng_shinei\info.txt	1642	598	4	ad5f01ff
4137	d0de5dec	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_shangu_fengxiang\trap\daying1_yewai.txt	1257	512	4	44964e48
4138	d0e53c45	2012-12-18 17:26:30	\setting\npc\carrier\carriertemplate.txt	370	119	4	f094107e
4139	d0ec71be	2013-9-6 22:8:2	\setting\map\map_info\guzhanchang\npc\area3.txt	3121	1307	4	2fb8584a
4140	d0f59db1	2013-9-6 22:7:58	\setting\map\map_info\chiyoudong\npc\shushi.txt	221	140	4	1535cfd0
4141	d104c2f6	2013-9-6 22:8:0	\setting\map\map_info\fengxiangfu\npc\chou2b.txt	139	108	4	5a9670bb
4142	d108a1ea	2013-9-6 22:7:58	\setting\map\map_info\dalifu_shinei\trap\to_exit13.txt	349	163	4	7c7e638
4143	d11719e5	2013-9-6 22:8:4	\setting\map\map_info\hupanzhulin_1_shinei\trap\to_exit17.txt	251	120	4	5dbbc837
4144	d118ebc4	2013-9-6 22:8:10	\setting\map\map_info\qingluodao\npc\yanbangshashou.txt	601	296	4	bce105a
4145	d123e319	2013-9-6 22:8:16	\setting\map\map_info\xiagu4\npc\yanbangdizi.txt	120	94	4	84235ca2
4146	d142917b	2013-9-6 22:8:0	\setting\map\map_info\damogucheng\npc\npc_level_3.txt	195	132	4	903b8355
4147	d150af6f	2021-5-12 10:26:12	\setting\mission\wlls\league_award\award_session_6_lv2.txt	1819	560	4	fc4384d0
4148	d16d1225	2013-9-6 22:8:8	\setting\map\map_info\liangshanpo\npc\area1.txt	3793	1425	4	21a8cc52
4149	d16e813b	2013-9-6 22:8:14	\setting\map\map_info\talin_2\trap\to_qianfoxiagu2.txt	447	167	4	14564148
4150	d1723146	2021-5-12 10:26:34	\setting\partner\itemtalentvalue.txt	16364	2686	4	56b80791
4151	d17e34a3	2021-3-12 11:16:23	\setting\map\map_info\bianjingfu\info.txt	7892	2475	4	43336138
4152	d191166b	2012-12-18 17:26:30	\setting\task\armycamp\npc_7318_60_1.txt	471	221	4	72843a99
4153	d19928e4	2021-5-12 10:26:19	\setting\npc\droprate\domainbattle\shibing.txt	292	178	4	7a238b43
4154	d1b2a81a	2013-9-6 22:8:8	\setting\map\map_info\longhuhuanjing_1_tycjs4\trap\to_longhuhuanjing.txt	237	108	4	d81a1341
